,Regressor,Param,Score,MAE
186,SGDRegressor,squared_error-l1-1-1000000-invscaling,0.28983018135373273,53.334745053448124
59,SGDRegressor,squared_error-l2-0.01-1000000-optimal,0.2858279443698183,53.85242478331079
705,SGDRegressor,epsilon_insensitive-elasticnet-0.0001-1000000-constant,0.28273415275862457,52.79908796076096
704,SGDRegressor,epsilon_insensitive-elasticnet-0.0001-1000000-constant,0.28262480467807216,52.80141872789351
711,SGDRegressor,epsilon_insensitive-elasticnet-0.0001-10000000-constant,0.2809139171555203,52.845986838896735
7,DecisionTreeRegressor,friedman_mse-best-3,0.2809062597986294,50.911014381531416
1,DecisionTreeRegressor,friedman_mse-random-3,0.27917371190298623,51.674025991593545
710,SGDRegressor,epsilon_insensitive-elasticnet-0.0001-10000000-constant,0.2782212110867568,52.916181877560405
228,SGDRegressor,squared_error-elasticnet-0.01-10000000-invscaling,0.27506166790294195,53.84631642234121
544,SGDRegressor,epsilon_insensitive-l2-0.0001-10000000-optimal,0.27424477314573226,52.87659969292762
222,SGDRegressor,squared_error-elasticnet-0.01-1000000-invscaling,0.27325063743283173,53.91351027284005
231,SGDRegressor,squared_error-elasticnet-0.01-10000000-constant,0.27255139374097326,53.46074327236459
232,SGDRegressor,squared_error-elasticnet-0.01-10000000-optimal,0.2721980499433061,53.84960337861043
64,SGDRegressor,squared_error-l2-0.01-10000000-optimal,0.26984465592601825,54.29054528700396
635,SGDRegressor,epsilon_insensitive-l1-0.001-1000000-optimal,0.26946468577199945,53.1773904582408
543,SGDRegressor,epsilon_insensitive-l2-0.0001-10000000-constant,0.2677873179673771,53.20191250696738
542,SGDRegressor,epsilon_insensitive-l2-0.0001-10000000-constant,0.26775513150849717,53.20294295695476
227,SGDRegressor,squared_error-elasticnet-0.01-1000000-optimal,0.26773273319755686,54.13067635920374
537,SGDRegressor,epsilon_insensitive-l2-0.0001-1000000-constant,0.26766343695494654,53.20694193172987
536,SGDRegressor,epsilon_insensitive-l2-0.0001-1000000-constant,0.2675015682968196,53.2107282051582
230,SGDRegressor,squared_error-elasticnet-0.01-10000000-constant,0.26731052796321186,53.85985298961789
640,SGDRegressor,epsilon_insensitive-l1-0.001-10000000-optimal,0.266216816819006,53.264444347994754
641,SGDRegressor,epsilon_insensitive-l1-0.001-10000000-optimal,0.26577420821464215,53.27691020241375
634,SGDRegressor,epsilon_insensitive-l1-0.001-1000000-optimal,0.2653142172088835,53.29134978973282
225,SGDRegressor,squared_error-elasticnet-0.01-1000000-constant,0.26033351540352645,54.87096917806005
224,SGDRegressor,squared_error-elasticnet-0.01-1000000-constant,0.2595171979022556,54.672235089498116
195,SGDRegressor,squared_error-l1-1-10000000-constant,0.25910827692661575,54.29154361245327
194,SGDRegressor,squared_error-l1-1-10000000-constant,0.25669036646944643,54.602241257902975
60,SGDRegressor,squared_error-l2-0.01-10000000-invscaling,0.255664107308722,54.621178987419725
54,SGDRegressor,squared_error-l2-0.01-1000000-invscaling,0.2549362178929012,54.6547016939763
57,SGDRegressor,squared_error-l2-0.01-1000000-constant,0.2536092249608286,54.3375295818162
189,SGDRegressor,squared_error-l1-1-1000000-constant,0.25324198790426244,55.151041139667704
233,SGDRegressor,squared_error-elasticnet-0.01-10000000-optimal,0.2526481002996067,55.230214330721125
188,SGDRegressor,squared_error-l1-1-1000000-constant,0.2523809098506238,54.76495544058538
63,SGDRegressor,squared_error-l2-0.01-10000000-constant,0.24963402412336932,55.2014557889638
56,SGDRegressor,squared_error-l2-0.01-1000000-constant,0.24916274588727294,54.93964512622594
62,SGDRegressor,squared_error-l2-0.01-10000000-constant,0.24849532232926386,55.025811623930146
65,SGDRegressor,squared_error-l2-0.01-10000000-optimal,0.2449650045883237,55.45126362876065
58,SGDRegressor,squared_error-l2-0.01-1000000-optimal,0.24246547349393843,54.66137239849003
166,SGDRegressor,squared_error-l1-0.3-1000000-optimal,0.22462356156291863,55.69674486876598
6,DecisionTreeRegressor,friedman_mse-best-2,0.2239766270930793,54.337018843185824
167,SGDRegressor,squared_error-l1-0.3-1000000-optimal,0.21197773643325502,56.3240582535074
173,SGDRegressor,squared_error-l1-0.3-10000000-optimal,0.19877256626031947,56.89433350909652
13,DecisionTreeRegressor,poisson-random-3,0.18790061544989378,55.40683180925288
2,DecisionTreeRegressor,friedman_mse-random-5,0.18417970774420378,55.8324964893165
172,SGDRegressor,squared_error-l1-0.3-10000000-optimal,0.17201921546727306,57.74537545401641
370,SGDRegressor,huber-l1-0.0001-1000000-optimal,0.15943624398942968,56.406100960480316
377,SGDRegressor,huber-l1-0.0001-10000000-optimal,0.15786932462461423,56.45833387244997
376,SGDRegressor,huber-l1-0.0001-10000000-optimal,0.1578618310378208,56.45228367446689
371,SGDRegressor,huber-l1-0.0001-1000000-optimal,0.15784235307196837,56.447729126081725
8,DecisionTreeRegressor,friedman_mse-best-5,0.12894673561342607,54.0877284185477
15,DecisionTreeRegressor,poisson-random-10,0.1185643265122791,58.658905556273986
3,DecisionTreeRegressor,friedman_mse-random-10,0.10861411410645794,56.10246246246247
178,SGDRegressor,squared_error-l1-0.7-1000000-optimal,0.09679808668946976,60.56196506137365
184,SGDRegressor,squared_error-l1-0.7-10000000-optimal,0.06960341936767989,61.75791263496685
802,ElasticNet,2.0-1-1000,0.06312316931501216,62.10783172548064
803,ElasticNet,2.0-1-10000,0.06312316931501216,62.10783172548064
242,SGDRegressor,squared_error-elasticnet-0.1-10000000-constant,0.0604015051139275,61.71090332657605
243,SGDRegressor,squared_error-elasticnet-0.1-10000000-constant,0.060349946780626884,61.205313881092245
238,SGDRegressor,squared_error-elasticnet-0.1-1000000-optimal,0.05904647626856985,62.04854859092002
244,SGDRegressor,squared_error-elasticnet-0.1-10000000-optimal,0.05887430269925298,62.1009771205455
234,SGDRegressor,squared_error-elasticnet-0.1-1000000-invscaling,0.058698333967078686,62.05437983069175
245,SGDRegressor,squared_error-elasticnet-0.1-10000000-optimal,0.058619890968009125,62.14026987966885
240,SGDRegressor,squared_error-elasticnet-0.1-10000000-invscaling,0.05856398889635117,62.0593727005732
239,SGDRegressor,squared_error-elasticnet-0.1-1000000-optimal,0.05821483713283926,62.28485103983652
20,DecisionTreeRegressor,poisson-best-5,0.05810640233264819,60.810496210496225
237,SGDRegressor,squared_error-elasticnet-0.1-1000000-constant,0.05694404576264733,62.48650716354644
21,DecisionTreeRegressor,poisson-best-10,0.056405035063939346,58.96439296439296
185,SGDRegressor,squared_error-l1-0.7-10000000-optimal,0.05581087064209955,62.27281589966322
12,DecisionTreeRegressor,poisson-random-2,0.053691488919434094,61.660350139533726
74,SGDRegressor,squared_error-l2-0.1-10000000-constant,0.05234911296042499,61.99715308721546
76,SGDRegressor,squared_error-l2-0.1-10000000-optimal,0.0522361218926467,62.12633024915612
68,SGDRegressor,squared_error-l2-0.1-1000000-constant,0.0518111923333453,61.57823825272174
179,SGDRegressor,squared_error-l1-0.7-1000000-optimal,0.05163979713708111,62.38265156448609
71,SGDRegressor,squared_error-l2-0.1-1000000-optimal,0.05155597255806821,62.3290363296838
77,SGDRegressor,squared_error-l2-0.1-10000000-optimal,0.0514870977675983,62.34656341744411
719,SGDRegressor,epsilon_insensitive-elasticnet-0.001-1000000-optimal,0.05137997438915787,60.28573076159418
236,SGDRegressor,squared_error-elasticnet-0.1-1000000-constant,0.051357302755032586,63.17806722702719
70,SGDRegressor,squared_error-l2-0.1-1000000-optimal,0.05134227173447703,62.394838374156244
725,SGDRegressor,epsilon_insensitive-elasticnet-0.001-10000000-optimal,0.051131351074757414,60.28214719391535
724,SGDRegressor,epsilon_insensitive-elasticnet-0.001-10000000-optimal,0.051088219096596,60.270768858868244
66,SGDRegressor,squared_error-l2-0.1-1000000-invscaling,0.050977261130063733,62.34245515004515
72,SGDRegressor,squared_error-l2-0.1-10000000-invscaling,0.05091333114264762,62.33689228941797
718,SGDRegressor,epsilon_insensitive-elasticnet-0.001-1000000-optimal,0.05087779791977676,60.261101123858
455,SGDRegressor,huber-elasticnet-0.0001-1000000-optimal,0.04677484798968823,60.463542170733405
461,SGDRegressor,huber-elasticnet-0.0001-10000000-optimal,0.04677244069250441,60.45799778431072
75,SGDRegressor,squared_error-l2-0.1-10000000-constant,0.04639640945785184,63.18208058385703
454,SGDRegressor,huber-elasticnet-0.0001-1000000-optimal,0.046110836184142134,60.42871488346228
460,SGDRegressor,huber-elasticnet-0.0001-10000000-optimal,0.045780210032793645,60.48606402821699
190,SGDRegressor,squared_error-l1-1-1000000-optimal,0.0441863836519476,62.63393814765587
556,SGDRegressor,epsilon_insensitive-l2-0.001-10000000-optimal,0.04393861571777291,60.57326264811885
723,SGDRegressor,epsilon_insensitive-elasticnet-0.001-10000000-constant,0.04370198161434191,60.53496947980474
717,SGDRegressor,epsilon_insensitive-elasticnet-0.001-1000000-constant,0.04368750983248493,60.53384300129045
722,SGDRegressor,epsilon_insensitive-elasticnet-0.001-10000000-constant,0.043626335564053376,60.53748179651479
716,SGDRegressor,epsilon_insensitive-elasticnet-0.001-1000000-constant,0.04355319888124276,60.5319470780606
557,SGDRegressor,epsilon_insensitive-l2-0.001-10000000-optimal,0.04343693395890691,60.569423621228495
551,SGDRegressor,epsilon_insensitive-l2-0.001-1000000-optimal,0.0427253458342729,60.54204994204548
550,SGDRegressor,epsilon_insensitive-l2-0.001-1000000-optimal,0.04093370489326331,60.533588690217044
293,SGDRegressor,huber-l2-0.0001-10000000-optimal,0.0405535883535324,60.67611283847398
287,SGDRegressor,huber-l2-0.0001-1000000-optimal,0.04041173902749484,60.687973896948506
292,SGDRegressor,huber-l2-0.0001-10000000-optimal,0.04020797730052972,60.70857449126753
286,SGDRegressor,huber-l2-0.0001-1000000-optimal,0.03991320972364787,60.66447117035888
69,SGDRegressor,squared_error-l2-0.1-1000000-constant,0.039020537462904126,63.96608744716747
555,SGDRegressor,epsilon_insensitive-l2-0.001-10000000-constant,0.03771234298666559,60.77394375411757
549,SGDRegressor,epsilon_insensitive-l2-0.001-1000000-constant,0.037371526199379446,60.77740445095697
548,SGDRegressor,epsilon_insensitive-l2-0.001-1000000-constant,0.03689169819295357,60.79968181427849
554,SGDRegressor,epsilon_insensitive-l2-0.001-10000000-constant,0.03681295735713752,60.80772833066293
197,SGDRegressor,squared_error-l1-1-10000000-optimal,0.03162881850176347,63.0408098136704
196,SGDRegressor,squared_error-l1-1-10000000-optimal,0.023970481354087414,63.32710221205766
254,SGDRegressor,squared_error-elasticnet-0.3-10000000-constant,0.021690512282606322,62.65664306082385
255,SGDRegressor,squared_error-elasticnet-0.3-10000000-constant,0.02073592277134606,63.372098865209
257,SGDRegressor,squared_error-elasticnet-0.3-10000000-optimal,0.020344150848009557,63.48399349357091
252,SGDRegressor,squared_error-elasticnet-0.3-10000000-invscaling,0.020317442454505286,63.467331857796694
256,SGDRegressor,squared_error-elasticnet-0.3-10000000-optimal,0.02031580416790768,63.485416825481835
251,SGDRegressor,squared_error-elasticnet-0.3-1000000-optimal,0.02031299545182297,63.48725491690652
250,SGDRegressor,squared_error-elasticnet-0.3-1000000-optimal,0.020311884936085156,63.48691725053854
246,SGDRegressor,squared_error-elasticnet-0.3-1000000-invscaling,0.01998721448770857,63.533378085682095
249,SGDRegressor,squared_error-elasticnet-0.3-1000000-constant,0.01940682406879357,63.734098179745274
86,SGDRegressor,squared_error-l2-0.3-10000000-constant,0.018247387620753175,63.4751247299287
191,SGDRegressor,squared_error-l1-1-1000000-optimal,0.018199737301854757,63.60569459022222
80,SGDRegressor,squared_error-l2-0.3-1000000-constant,0.018107401264461642,63.41193937301468
81,SGDRegressor,squared_error-l2-0.3-1000000-constant,0.0180384806453463,63.58646393022257
14,DecisionTreeRegressor,poisson-random-5,0.017897362576192677,61.641080078289384
82,SGDRegressor,squared_error-l2-0.3-1000000-optimal,0.017739102392102857,63.57836444965086
89,SGDRegressor,squared_error-l2-0.3-10000000-optimal,0.017718347019377245,63.582825134698865
88,SGDRegressor,squared_error-l2-0.3-10000000-optimal,0.017709900392347988,63.584480796148895
83,SGDRegressor,squared_error-l2-0.3-1000000-optimal,0.017708215554143703,63.585763802938125
78,SGDRegressor,squared_error-l2-0.3-1000000-invscaling,0.01761400450318462,63.59691516194947
84,SGDRegressor,squared_error-l2-0.3-10000000-invscaling,0.01759077963431832,63.605859071116235
87,SGDRegressor,squared_error-l2-0.3-10000000-constant,0.01757252074634852,63.62073877129024
248,SGDRegressor,squared_error-elasticnet-0.3-1000000-constant,0.01628065072030138,64.21593270715356
789,ElasticNet,0.7-0.5-10000,0.011618787069323733,63.816311062202054
788,ElasticNet,0.7-0.5-1000,0.011618787069323733,63.816311062202054
139,SGDRegressor,squared_error-l1-0.01-1000000-invscaling,0.00951234011394586,62.02386044771005
49,SGDRegressor,squared_error-l2-0.001-10000000-invscaling,0.009153984919200164,62.03460234705683
217,SGDRegressor,squared_error-elasticnet-0.001-10000000-invscaling,0.009136347732326522,62.031557856121715
43,SGDRegressor,squared_error-l2-0.001-1000000-invscaling,0.009075114367923964,62.036218204556164
211,SGDRegressor,squared_error-elasticnet-0.001-1000000-invscaling,0.009049248352557604,62.03328437507717
115,SGDRegressor,squared_error-l1-0.0001-1000000-invscaling,0.008966573300489111,62.03086396032654
127,SGDRegressor,squared_error-l1-0.001-1000000-invscaling,0.00876698261647546,62.04462734450035
145,SGDRegressor,squared_error-l1-0.01-10000000-invscaling,0.008736704454385569,62.03705436231495
37,SGDRegressor,squared_error-l2-0.0001-10000000-invscaling,0.00869718627104843,62.039436521724085
223,SGDRegressor,squared_error-elasticnet-0.01-1000000-invscaling,0.008687665137883882,62.04847160896227
133,SGDRegressor,squared_error-l1-0.001-10000000-invscaling,0.00867891476415139,62.04675488660465
199,SGDRegressor,squared_error-elasticnet-0.0001-1000000-invscaling,0.00860350175268032,62.04707955473949
31,SGDRegressor,squared_error-l2-0.0001-1000000-invscaling,0.008529088439375054,62.05056359697071
121,SGDRegressor,squared_error-l1-0.0001-10000000-invscaling,0.008451848916983584,62.044582207554996
205,SGDRegressor,squared_error-elasticnet-0.0001-10000000-invscaling,0.008425101891475384,62.05182301679912
261,SGDRegressor,squared_error-elasticnet-0.7-1000000-constant,0.008423529256012974,63.80986220089746
229,SGDRegressor,squared_error-elasticnet-0.01-10000000-invscaling,0.008366989342968867,62.06159335338753
55,SGDRegressor,squared_error-l2-0.01-1000000-invscaling,0.00830951141861791,62.05076026917801
61,SGDRegressor,squared_error-l2-0.01-10000000-invscaling,0.008284787879950795,62.05203853073672
264,SGDRegressor,squared_error-elasticnet-0.7-10000000-invscaling,0.008002807378279297,63.91723478415217
262,SGDRegressor,squared_error-elasticnet-0.7-1000000-optimal,0.007870154199857815,63.94675411539728
269,SGDRegressor,squared_error-elasticnet-0.7-10000000-optimal,0.007851349077834135,63.949807146078506
263,SGDRegressor,squared_error-elasticnet-0.7-1000000-optimal,0.007844136054376505,63.952285946812424
268,SGDRegressor,squared_error-elasticnet-0.7-10000000-optimal,0.007835903379102338,63.95129001563514
258,SGDRegressor,squared_error-elasticnet-0.7-1000000-invscaling,0.007764139260314273,63.97508566086195
157,SGDRegressor,squared_error-l1-0.1-10000000-invscaling,0.007566696170026144,62.07023291638084
151,SGDRegressor,squared_error-l1-0.1-1000000-invscaling,0.007516158966773934,62.075635590079614
100,SGDRegressor,squared_error-l2-0.7-10000000-optimal,0.00704110397186386,63.97595247081765
101,SGDRegressor,squared_error-l2-0.7-10000000-optimal,0.007032475387147685,63.97726977079215
787,ElasticNet,0.7-0-10000,0.007021365314234362,63.98003620885004
786,ElasticNet,0.7-0-1000,0.007021365314234362,63.98003620885004
95,SGDRegressor,squared_error-l2-0.7-1000000-optimal,0.007020507552451982,63.98095995270311
94,SGDRegressor,squared_error-l2-0.7-1000000-optimal,0.007012878013617274,63.982462940856
96,SGDRegressor,squared_error-l2-0.7-10000000-invscaling,0.0070104078881313425,63.982143681612854
92,SGDRegressor,squared_error-l2-0.7-1000000-constant,0.006938315939794215,64.05196815533772
90,SGDRegressor,squared_error-l2-0.7-1000000-invscaling,0.0069278494606649366,63.99948313555306
794,ElasticNet,1.0-0.5-1000,0.0067406290143813274,63.99625287632732
795,ElasticNet,1.0-0.5-10000,0.0067406290143813274,63.99625287632732
241,SGDRegressor,squared_error-elasticnet-0.1-10000000-invscaling,0.006662369495034182,62.08656745873072
73,SGDRegressor,squared_error-l2-0.1-10000000-invscaling,0.00664481796723726,62.09125667703366
111,SGDRegressor,squared_error-l2-1-10000000-constant,0.006568470056051656,63.43527801257098
235,SGDRegressor,squared_error-elasticnet-0.1-1000000-invscaling,0.006467680357679861,62.08951984244353
273,SGDRegressor,squared_error-elasticnet-1-1000000-constant,0.006443510304630751,63.42835572404707
67,SGDRegressor,squared_error-l2-0.1-1000000-invscaling,0.00628726980422778,62.099176766484355
267,SGDRegressor,squared_error-elasticnet-0.7-10000000-constant,0.00595183702330826,64.384065349138
272,SGDRegressor,squared_error-elasticnet-1-1000000-constant,0.0058406707555213044,63.824888841176836
104,SGDRegressor,squared_error-l2-1-1000000-constant,0.005815302563575542,63.40919711750078
163,SGDRegressor,squared_error-l1-0.3-1000000-invscaling,0.00573733572468571,62.13518094621708
278,SGDRegressor,squared_error-elasticnet-1-10000000-constant,0.005679119141645428,63.568614656361994
169,SGDRegressor,squared_error-l1-0.3-10000000-invscaling,0.00553568313725028,62.131725958395904
93,SGDRegressor,squared_error-l2-0.7-1000000-constant,0.005039526037230679,64.35364402026562
280,SGDRegressor,squared_error-elasticnet-1-10000000-optimal,0.004946554330274133,64.05807818826489
281,SGDRegressor,squared_error-elasticnet-1-10000000-optimal,0.004945158539229166,64.05774078170406
275,SGDRegressor,squared_error-elasticnet-1-1000000-optimal,0.004944091637387404,64.0578382412515
270,SGDRegressor,squared_error-elasticnet-1-1000000-invscaling,0.004923577187054828,64.05607021718718
274,SGDRegressor,squared_error-elasticnet-1-1000000-optimal,0.004921438361855657,64.05921390415806
108,SGDRegressor,squared_error-l2-1-10000000-invscaling,0.004870873390433905,63.98301092829291
276,SGDRegressor,squared_error-elasticnet-1-10000000-invscaling,0.004774595392340486,64.09901167100134
99,SGDRegressor,squared_error-l2-0.7-10000000-constant,0.004669045373605019,64.4581212942753
113,SGDRegressor,squared_error-l2-1-10000000-optimal,0.0045455746971868605,64.07125074807949
112,SGDRegressor,squared_error-l2-1-10000000-optimal,0.004545029774924658,64.07129451190765
